timestamp;price;quantity
10017.0;8000.0;30
10029.0;7997.0;10
10035.0;7996.0;40
10053.0;7997.0;9
10115.0;8004.0;10
10130.0;8003.0;6
10157.0;8002.0;13
10174.0;7999.0;52
10182.0;7996.0;22
10279.0;7991.0;58
10301.0;7995.0;26
10321.0;7999.0;8
10329.0;7996.0;43
10368.0;7989.0;54
10393.0;7991.0;5
10445.0;7984.0;19
10457.0;7977.0;7
10509.0;7979.0;7
10560.0;7977.0;29
10576.0;7976.0;9
10578.0;7972.0;27
10606.0;7964.0;70
10676.0;7957.0;77
10698.0;7963.0;8
10713.0;7963.0;13
10736.0;7965.0;9
10753.0;7972.0;9
10779.0;7964.0;58
10800.0;7961.0;19
10894.0;7955.0;8
10924.0;7955.0;18
10959.0;7961.0;10
10969.0;7961.0;53
10977.0;7964.0;9
11007.0;7968.0;22
11010.0;7966.0;12
11035.0;7965.0;66
11131.0;7972.0;46
11145.0;7966.0;53
11168.0;7958.0;6
11171.0;7962.0;9
11222.0;7965.0;8
11252.0;7966.0;10
11253.0;7965.0;75
11255.0;7965.0;43
11265.0;7963.0;6
11276.0;7966.0;26
11306.0;7967.0;65
11325.0;7969.0;21
11332.0;7970.0;47
11410.0;7970.0;10
11441.0;7968.0;73
11468.0;7966.0;10
11525.0;7972.0;69
11585.0;7977.0;8
11608.0;7981.0;6
11610.0;7980.0;7
11636.0;7978.0;54
11641.0;7978.0;17
11663.0;7981.0;6
11697.0;7981.0;10
11722.0;7982.0;10
11737.0;7980.0;19
11757.0;7983.0;41
11770.0;7979.0;6
11786.0;7982.0;8
11787.0;7980.0;45
11789.0;7983.0;57
11815.0;7977.0;63
11817.0;7976.0;10
11844.0;7981.0;20
11911.0;7981.0;46
11926.0;7982.0;16
11965.0;7982.0;25
12033.0;7982.0;66
12063.0;7978.0;7
12064.0;7981.0;10
12069.0;7981.0;5
12072.0;7976.0;5
12075.0;7980.0;9
12076.0;7976.0;16
12080.0;7976.0;15
12083.0;7974.0;9
12116.0;7974.0;45
12122.0;7974.0;74
12143.0;7976.0;7
12226.0;7970.0;13
12229.0;7971.0;45
12262.0;7967.0;6
12324.0;7969.0;6
12340.0;7971.0;56
12369.0;7972.0;6
12374.0;7971.0;62
12379.0;7975.0;7
12420.0;7967.0;19
12440.0;7972.0;7
12453.0;7969.0;7
12469.0;7963.0;6
12470.0;7966.0;11
12495.0;7960.0;5
12532.0;7966.0;6
12555.0;7966.0;50
12601.0;7972.0;12
12608.0;7975.0;30
12650.0;7976.0;6
12693.0;7984.0;30
12699.0;7982.0;76
12748.0;7986.0;10
12750.0;7988.0;5
12833.0;7994.0;9
12834.0;7992.0;58
12847.0;7995.0;60
12848.0;7995.0;75
12864.0;7998.0;5
12874.0;8002.0;18
12911.0;8011.0;54
12919.0;8017.0;6
12921.0;8013.0;7
12959.0;8021.0;19
13012.0;8023.0;51
13016.0;8026.0;6
13028.0;8027.0;20
13047.0;8026.0;18
13094.0;8025.0;9
13230.0;8025.0;66
13232.0;8026.0;8
13264.0;8024.0;6
13288.0;8032.0;8
13346.0;8036.0;7
13353.0;8036.0;7
13357.0;8036.0;10
13464.0;8036.0;12
13474.0;8036.0;8
13477.0;8031.0;71
13518.0;8035.0;10
13527.0;8037.0;18
13537.0;8036.0;6
13545.0;8036.0;69
13575.0;8037.0;10
13644.0;8044.0;21
13646.0;8042.0;42
13689.0;8047.0;24
13711.0;8047.0;10
13736.0;8049.0;71
13765.0;8047.0;45
13779.0;8050.0;18
13794.0;8050.0;10
13816.0;8051.0;10
13835.0;8048.0;52
13842.0;8048.0;53
13863.0;8053.0;44
13870.0;8057.0;8
13872.0;8054.0;24
13913.0;8051.0;7
13923.0;8051.0;53
13947.0;8050.0;54
13956.0;8051.0;20
13970.0;8048.0;14
13980.0;8045.0;62
14007.0;8039.0;7
14068.0;8026.0;25
14075.0;8026.0;30
14129.0;8019.0;68
14155.0;8025.0;30
14157.0;8025.0;27
14158.0;8025.0;48
14172.0;8016.0;6
14195.0;8023.0;65
14207.0;8027.0;9
14213.0;8023.0;70
14277.0;8029.0;10
14298.0;8032.0;6
14334.0;8037.0;5
14340.0;8036.0;54
14346.0;8037.0;20
14365.0;8041.0;8
14405.0;8049.0;6
14447.0;8046.0;44
14460.0;8043.0;45
14501.0;8045.0;74
14508.0;8045.0;29
14534.0;8049.0;20
14582.0;8051.0;46
14588.0;8053.0;52
14630.0;8046.0;40
14687.0;8044.0;8
14811.0;8035.0;9
14852.0;8025.0;51
