-1,0,9995.1,31,10005.0,30
-1,100,9995.03,31,10004.49,37
-1,200,9995.05,22,10004.95,22
-1,300,9995.08,25,10004.18,28
-1,400,9995.57,30,10004.92,25
-1,500,9995.36,25,10004.92,24
-1,600,9995.08,26,10004.17,35
-1,700,9995.62,34,10005.0,27
-1,800,9995.0,26,10005.0,26
-1,900,9995.07,29,10004.93,29
-1,1000,9995.07,28,10004.93,28
-1,1100,9995.08,25,10004.92,25
-1,1200,9995.74,39,10004.93,30
-1,1300,9995.04,28,10004.96,28
-1,1400,9995.08,26,10004.92,26
-1,1500,9995.39,23,10004.91,22
-1,1600,9995.04,23,10004.96,23
-1,1700,9995.0,27,10005.0,27
-1,1800,9995.07,27,10004.93,27
-1,1900,9995.06,31,10004.94,31
-1,2000,9995.04,26,10004.33,33
-1,2100,9995.0,23,10005.0,23
-1,2200,9995.06,32,10004.94,32
-1,2300,9995.08,24,10004.92,24
-1,2400,9995.48,29,10004.92,25
-1,2500,9995.05,21,10004.95,21
-1,2600,9995.0,25,10005.0,25
-1,2700,9995.45,29,10004.96,25
-1,2800,9995.44,34,10005.0,29
-1,2900,9997.06,35,10004.92,25
-1,3000,9995.06,31,10004.94,31
-1,3100,9995.07,28,10004.93,28
-1,3200,9995.06,32,10004.47,38
-1,3300,9995.07,28,10004.93,28
-1,3400,9995.07,29,10004.93,29
-1,3500,9995.07,30,10004.26,39
-1,3600,9995.0,21,10004.68,22
-1,3700,9995.06,31,10001.57,14
-1,3800,9995.26,31,10004.97,30
-1,3900,9995.12,26,10005.0,25
-1,4000,9996.71,38,10004.93,29
-1,4100,9995.04,24,10004.96,24
-1,4200,9995.07,28,10004.93,28
-1,4300,9995.06,31,10004.94,31
-1,4400,9995.04,27,10004.71,28
-1,4500,9995.0,27,10005.0,27
-1,4600,9995.05,22,10004.95,22
-1,4700,9995.42,31,10004.96,27
-1,4800,9995.79,28,10004.96,25
-1,4900,9995.0,22,10003.92,26
-1,5000,9995.38,26,10004.96,23
-1,5100,9995.97,35,10005.0,25
-1,5200,9995.08,24,10004.92,24
-1,5300,9995.0,25,10005.0,25
-1,5400,9995.0,27,10003.68,41
-1,5500,9995.03,30,10004.97,30
-1,5600,9998.2,10,10004.96,27
-1,5700,9995.48,29,10004.92,25
-1,5800,9996.06,35,10005.0,24
-1,5900,9996.0,26,10004.95,21
-1,6000,9995.08,24,10003.93,28
-1,6100,9995.04,25,10001.0,8
-1,6200,9995.03,30,10004.97,30
-1,6300,9995.0,25,10005.0,25
-1,6400,9995.74,27,10005.0,23
-1,6500,9995.0,20,10005.0,20
-1,6600,9995.04,27,10004.96,27
-1,6700,9995.94,32,10004.93,28
-1,6800,9995.16,25,10004.96,24
