day;timestamp;buyer;seller;currency;price;quantity
-1;10073.0;Peter;Charlie;SEASHELLS;15015.0;4
-1;10082.0;Caesar;Pablo;SEASHELLS;15011.0;6
-1;10104.0;Charlie;Peter;SEASHELLS;15027.0;4
-1;10148.0;Caesar;Pablo;SEASHELLS;15025.0;8
-1;10168.0;Caesar;Caesar;SEASHELLS;15036.0;30
-1;10173.0;Pablo;Caesar;SEASHELLS;15036.0;11
-1;10209.0;Charlie;Pablo;SEASHELLS;15027.0;6
-1;10214.0;Pablo;Caesar;SEASHELLS;15024.0;14
-1;10276.0;Charlie;Peter;SEASHELLS;15023.0;2
-1;10318.0;Caesar;Caesar;SEASHELLS;15004.0;34
-1;10369.0;Caesar;Pablo;SEASHELLS;14973.0;12
-1;10381.0;Charlie;Peter;SEASHELLS;14976.0;2
-1;10384.0;Charlie;Peter;SEASHELLS;14976.0;2
-1;10510.0;Caesar;Caesar;SEASHELLS;14960.0;28
-1;10576.0;Charlie;Pablo;SEASHELLS;14923.0;12
-1;10749.0;Peter;Charlie;SEASHELLS;14909.0;2
-1;10781.0;Peter;Charlie;SEASHELLS;14901.0;3
-1;10824.0;Peter;Charlie;SEASHELLS;14908.0;5
-1;10859.0;Charlie;Peter;SEASHELLS;14919.0;3
-1;10894.0;Charlie;Peter;SEASHELLS;14898.0;3
-1;11009.0;Caesar;Caesar;SEASHELLS;14936.0;23
-1;11105.0;Caesar;Pablo;SEASHELLS;14949.0;11
-1;11161.0;Charlie;Peter;SEASHELLS;14938.0;5
-1;11174.0;Pablo;Caesar;SEASHELLS;14928.0;6
-1;11207.0;Caesar;Pablo;SEASHELLS;14917.0;7
-1;11228.0;Peter;Charlie;SEASHELLS;14912.0;2
-1;11263.0;Caesar;Caesar;SEASHELLS;14901.0;36
-1;11280.0;Caesar;Pablo;SEASHELLS;14893.0;14
-1;11315.0;Charlie;Peter;SEASHELLS;14887.0;2
-1;11356.0;Charlie;Pablo;SEASHELLS;14911.0;7
-1;11359.0;Peter;Charlie;SEASHELLS;14914.0;2
-1;11392.0;Peter;Charlie;SEASHELLS;14899.0;4
-1;11409.0;Peter;Charlie;SEASHELLS;14909.0;4
-1;11437.0;Charlie;Peter;SEASHELLS;14902.0;4
-1;11444.0;Caesar;Pablo;SEASHELLS;14898.0;6
-1;11451.0;Peter;Charlie;SEASHELLS;14899.0;5
-1;11516.0;Caesar;Pablo;SEASHELLS;14913.0;12
-1;11676.0;Charlie;Peter;SEASHELLS;14930.0;2
-1;11709.0;Charlie;Peter;SEASHELLS;14918.0;2
-1;11722.0;Caesar;Peter;SEASHELLS;14931.0;5
-1;11859.0;Peter;Caesar;SEASHELLS;14930.0;4
-1;11870.0;Caesar;Peter;SEASHELLS;14945.0;2
-1;11874.0;Caesar;Pablo;SEASHELLS;14939.0;14
-1;11978.0;Caesar;Caesar;SEASHELLS;14920.0;16
-1;11978.0;Caesar;Caesar;SEASHELLS;14920.0;24
-1;11996.0;Peter;Caesar;SEASHELLS;14923.0;5
-1;12003.0;Charlie;Peter;SEASHELLS;14911.0;3
-1;12042.0;Caesar;Peter;SEASHELLS;14904.0;3
-1;12043.0;Caesar;Caesar;SEASHELLS;14902.0;32
-1;12072.0;Charlie;Peter;SEASHELLS;14909.0;3
-1;12107.0;Caesar;Caesar;SEASHELLS;14906.0;33
-1;12137.0;Peter;Caesar;SEASHELLS;14889.0;3
-1;12183.0;Caesar;Peter;SEASHELLS;14904.0;3
-1;12191.0;Caesar;Peter;SEASHELLS;14897.0;4
-1;12241.0;Charlie;Peter;SEASHELLS;14892.0;4
-1;12283.0;Peter;Charlie;SEASHELLS;14888.0;4
-1;12313.0;Charlie;Peter;SEASHELLS;14900.0;5
-1;12344.0;Pablo;Caesar;SEASHELLS;14907.0;8
-1;12405.0;Caesar;Caesar;SEASHELLS;14913.0;25
-1;12425.0;Charlie;Peter;SEASHELLS;14889.0;3
-1;12440.0;Charlie;Pablo;SEASHELLS;14898.0;13
-1;12465.0;Peter;Charlie;SEASHELLS;14887.0;3
-1;12509.0;Charlie;Pablo;SEASHELLS;14884.0;5
-1;12513.0;Caesar;Pablo;SEASHELLS;14891.0;6
-1;12540.0;Caesar;Caesar;SEASHELLS;14889.0;27
-1;12576.0;Caesar;Caesar;SEASHELLS;14892.0;23
-1;12618.0;Charlie;Pablo;SEASHELLS;14913.0;7
-1;12713.0;Caesar;Caesar;SEASHELLS;14924.0;33
-1;12732.0;Caesar;Pablo;SEASHELLS;14929.0;13
-1;12740.0;Caesar;Caesar;SEASHELLS;14935.0;35
-1;12746.0;Charlie;Pablo;SEASHELLS;14937.0;8
-1;12750.0;Pablo;Caesar;SEASHELLS;14936.0;14
-1;12807.0;Caesar;Caesar;SEASHELLS;14946.0;28
-1;12844.0;Peter;Caesar;SEASHELLS;14947.0;2
-1;12963.0;Caesar;Caesar;SEASHELLS;15007.0;20
-1;12980.0;Charlie;Peter;SEASHELLS;15012.0;4
-1;12985.0;Peter;Charlie;SEASHELLS;15017.0;4
-1;12991.0;Peter;Charlie;SEASHELLS;15018.0;3
-1;13054.0;Pablo;Caesar;SEASHELLS;15043.0;5
-1;13073.0;Peter;Caesar;SEASHELLS;15033.0;3
-1;13355.0;Caesar;Peter;SEASHELLS;15049.0;3
-1;13415.0;Charlie;Pablo;SEASHELLS;15041.0;10
-1;13430.0;Caesar;Pablo;SEASHELLS;15044.0;13
-1;13447.0;Caesar;Caesar;SEASHELLS;15041.0;11
